No,Gene Name,Predicited Affilliation,Established CCV protein?,Known Affiliation,Type,Reference
1,C10orf88*,AP1,New,AP1/AP2*,Coat,-
2,FAM84B*,AP1,New,AP1*,Coat,-
3,MLK4,AP1,New,-,Coat,-
4,SNX24,AP1,New,-,Coat,-
5,TRIM47,AP1,New,-,Coat,-
6,VPS45,AP1,New,-,Coat,-
7,BCL9L,AP1/AP2,New,-,Coat,-
8,DERPC,AP1/AP2,New,-,Coat,-
9,NCOA3,AP1/AP2,New,-,Coat,-
10,PLEKHJ1,AP1/AP2,New,-,Coat,-
11,STAMBPL1,AP1/AP2,New,-,Coat,-
16,AAK1A,AP2,New,-,Coat,-1
17,BIN3,AP2,New,-,Coat,-
18,BMP2K*,AP2,New,AP2*,Coat,-
19,FAM21A,AP2,New,-,Coat,-
20,MAP3K7IP1,AP2,New,-,Coat,-
21,MEA1,AP2,New,-,Coat,-
22,REPS1*,AP2,New,AP2*,Coat,-2
23,STAMBP,AP2,New,-,Coat,-
25,PTPN23,AP2,New,-,Coat,-
12,EIF2C2,AP1/AP2,New,-,Coat/RNA,-
13,PUM1,AP1/AP2,New,-,Coat/RNA,-
14,TNRC6A,AP1/AP2,New,-,Coat/RNA,-
15,TNRC6B,AP1/AP2,New,-,Coat/RNA,-
24,PUM2,AP2,New,-,Coat/RNA,-
26,GRN,AP1,New,Cargo,Lumenal,-
27,HSPA13,AP1,New,Cargo,Lumenal,-
28,STX10,AP1,New,Cargo,SNARE,-
29,ABCA2,AP1,New,Cargo,TMD,-
30,ANKH,AP1,New,Cargo,TMD,-
31,ATP7A,AP1,New,Cargo,TMD,-
32,TSPAN13,AP1,New,Cargo,TMD,-
33,FAM18B,AP1/AP2,New,Cargo,TMD,-
34,ATP2C1,AP2,New,Cargo,TMD,-
35,SCAMP2,AP2,New,Cargo,TMD,-
36,HFE,AP2,New,Cargo,TMD,-
37,GBE1,AP1,weak prediction,-,Coat,-
38,LCHN,AP1,weak prediction,-,Coat,-
39,RAB20,AP2,weak prediction,-,Coat,-
40,SEC16A,AP2,weak prediction,-,Coat,-3
41,SEC24B,AP2,weak prediction,-,Coat,-
42,AFTPH,AP1,Yes,AP1,Coat,"Traub, 2005"
43,AP1B1,AP1,Yes,AP1,Coat,"Traub, 2005"
44,AP1G1,AP1,Yes,AP1,Coat,"Traub, 2005"
